特征名称,累计收益,年化收益,年化波动,夏普,Normal_IC
feature1_feature2_sum_20_mean,0.358558,0.119328,0.18192,0.545997,-0.025818
feature1_feature2_difference_20_bias,0.33218,0.111283,0.18194,0.501719,-0.041838
feature2_feature3_difference_5_mean,0.501403,0.157548,0.182032,0.755625,-0.04134
feature2_20_bias,0.201339,0.069813,0.182025,0.273657,-0.022023
feature3_10_vol,-0.232567,-0.091517,0.182533,-0.610941,0.024099
feature1_feature2_quotient_10_bias,0.061246,0.023277,0.178864,0.018322,0.029454
feature1_feature2_difference_20_mean,0.388797,0.128429,0.181896,0.596105,0.062721
feature1_feature2_product,0.291405,0.095861,0.181815,0.417242,0.037132
feature1_feature3_product_10_vol,0.334262,0.110225,0.182441,0.494545,0.048197
feature2_feature3_product_20_bias,0.989193,0.287888,0.181309,1.477525,-0.106402
feature2_feature3_product_5_bias,0.013779,0.005033,0.181123,-0.082637,0.043888
feature2_feature3_sum_10_mean,1.141988,0.318108,0.181667,1.640957,-0.084519
feature2_feature3_quotient_5_20,0.716561,0.227223,0.178461,1.161168,-0.06216
feature1_5_10,0.39306,0.12831,0.18253,0.593381,-0.022827
feature1_feature2_quotient,0.355515,0.116605,0.181641,0.531849,0.037455
feature1_feature2_quotient_20_bias,0.50663,0.178463,0.176291,0.898871,0.054359
feature1_feature3_product_20_bias,0.529777,0.169288,0.181776,0.821275,0.040748
feature2_feature3_quotient_5_vol,0.262811,0.088289,0.180569,0.378188,-0.033418
feature1_feature2_product_20_bias,0.762502,0.231819,0.18155,1.166728,0.097782
feature1_feature3_product_10_bias,-0.015252,-0.005581,0.182734,-0.139993,0.06716
feature2_feature3_sum_5_bias,-0.089114,-0.033043,0.182318,-0.290937,-0.035405
feature1_feature3_product_10_20,0.428849,0.140294,0.181864,0.661452,0.064068
feature1_feature2_product_5_bias,0.958719,0.286254,0.181336,1.468293,0.096023
feature1_feature3_sum_5_mean,0.22387,0.075436,0.182234,0.304203,-0.055886
feature1_feature2_quotient_5_bias,-0.080997,-0.031975,0.180036,-0.28869,0.051652
feature1_feature2_quotient_5_20,0.219766,0.082843,0.176552,0.355946,0.030849
feature1_feature2_sum_10_bias,-0.068549,-0.02542,0.1826,-0.248738,0.027562
feature1_feature3_product_5_10,0.016147,0.00585,0.18273,-0.077435,0.061577
feature1_feature2_quotient_10_20,0.307177,0.113288,0.176484,0.528593,0.051506
feature1_feature3_product_20_vol,-0.003006,-0.001107,0.1821,-0.115909,0.029215
feature2_feature3_product_20_mean,0.402768,0.132592,0.181885,0.619029,0.046089
feature1_feature3_sum_20_mean,-0.031338,-0.011645,0.182102,-0.173775,-0.04456
feature1_feature3_sum_5_10,0.329946,0.108922,0.182444,0.487392,-0.05892
feature1_feature3_product_5_bias,-0.125175,-0.047939,0.183302,-0.370636,0.032621
feature2_feature3_product_5_mean,0.097124,0.033932,0.182294,0.076426,0.062038
feature1_feature2_quotient_5_vol,0.430488,0.144374,0.178798,0.695613,0.050748
feature1_feature2_product_5_20,0.090134,0.032258,0.182077,0.067323,0.080521
feature1_feature2_difference_5_20,0.180809,0.06305,0.182036,0.236491,-0.08095
feature2_feature3_sum_20_vol,-0.22839,-0.090975,0.182035,-0.609639,-0.022693
feature3_10_mean,0.129776,0.045236,0.182561,0.138235,-0.027679
feature1_feature3_product_5_20,0.218912,0.075543,0.182015,0.305155,0.039026
feature2_feature3_sum,0.581382,0.178274,0.181586,0.871618,-0.056793
feature2_feature3_product_10_bias,-0.108963,-0.041436,0.181927,-0.337695,0.030851
feature1_feature2_difference_5_mean,0.260533,0.086925,0.182212,0.36729,0.091382
feature3_10_bias,0.239094,0.080833,0.182504,0.333324,-0.062789
feature2_5_20,0.570689,0.180697,0.181738,0.884219,-0.076474
feature2_5_10,0.255128,0.086926,0.181826,0.368078,-0.027837
feature3_10_20,0.011871,0.004351,0.182097,-0.085939,-0.024501
feature1_feature3_product_10_mean,0.140661,0.048877,0.182556,0.158179,-0.041363
feature2_feature3_quotient_5_10,0.497735,0.162257,0.180164,0.789597,-0.023705
feature2_feature3_product,0.846527,0.245498,0.181333,1.243559,0.080694
feature1_feature2_product_5_mean,0.581726,0.179471,0.181962,0.876398,0.068774
feature1_feature3_difference_20_bias,-0.228205,-0.090895,0.182035,-0.609199,0.021001
feature1_feature2_quotient_5_mean,0.264819,0.092527,0.178929,0.40534,0.058228
feature1_feature2_difference_5_bias,-0.076903,-0.028397,0.18232,-0.265449,0.066525
feature1_feature2_sum_5_10,0.293709,0.09787,0.18247,0.426756,-0.026644
feature3_5_bias,-0.122403,-0.045917,0.182311,-0.361561,-0.043608
feature1_feature2_difference_5_10,0.181098,0.062209,0.182537,0.231238,-0.021477
feature1_feature2_difference_10_20,0.009808,0.003597,0.182098,-0.090077,-0.056157
feature1_feature2_product_10_mean,0.351089,0.115282,0.182429,0.522296,0.038063
feature1_feature2_product_10_20,-0.065708,-0.024694,0.182101,-0.245432,0.029257
feature1_feature2_quotient_20_mean,0.193452,0.073423,0.17657,0.302559,0.043905
feature2_feature3_sum_10_20,0.51755,0.165841,0.181787,0.802265,-0.078515
feature1_feature2_difference_10_mean,0.598129,0.185298,0.182222,0.907125,0.082616
feature2_feature3_difference_5_20,-0.187043,-0.073351,0.182064,-0.512738,0.023124
feature1_feature2_sum_10_20,0.150319,0.052868,0.182052,0.180543,-0.035828
feature3,-0.0626,-0.022875,0.181941,-0.23565,-0.063376
feature2_feature3_product_10_mean,0.095366,0.033579,0.182574,0.074376,0.043957
feature1_feature2_quotient_20_vol,0.09139,0.035657,0.176625,0.088648,0.043601
feature2_feature3_difference_20_bias,-0.126675,-0.048608,0.18209,-0.376778,0.042045
feature1_feature3_product_5_vol,0.000458,0.000165,0.182318,-0.108793,0.030568
feature2_5_bias,0.279416,0.094595,0.181003,0.412117,0.071002
feature1_5_bias,0.110556,0.039272,0.183281,0.105149,0.050371
feature1_feature2_sum_5_20,0.124844,0.04423,0.182063,0.133084,-0.028049
feature1_feature3_quotient_5_bias,0.680904,0.211883,0.18118,1.059074,0.071089
feature2_feature3_quotient_10_20,0.728258,0.230385,0.178448,1.178971,-0.056217
feature2_feature3_quotient_5_bias,0.628978,0.197576,0.17901,0.991988,0.098925
feature1_feature2_product_5_10,0.406386,0.133874,0.181847,0.626207,-0.0439
feature2_feature3_sum_5_vol,0.166884,0.057134,0.182264,0.203735,-0.022249
feature1_feature2_sum_10_mean,0.087809,0.030988,0.182577,0.060182,-0.020178
feature3_20_mean,0.084389,0.030253,0.182079,0.056313,-0.023365
feature3_5_10,-0.13968,-0.053091,0.182586,-0.400309,-0.079441
feature1_feature2_product_20_mean,0.286956,0.097253,0.181972,0.424531,0.047675
feature1_feature2_quotient_10_vol,0.062664,0.023696,0.178736,0.020677,0.038015
feature1_feature3_product,0.533744,0.165443,0.181628,0.800776,-0.023646
feature2_feature3_product_5_vol,0.142575,0.049152,0.182276,0.159935,0.035745
feature2_feature3_sum_5_20,0.449391,0.146298,0.181847,0.694529,-0.06428
feature3_5_20,0.160947,0.056437,0.182047,0.20015,-0.054832